產品包裝,名稱,下片日期,目錄路徑,簡介,演員,授權,連結,圖片,更新日期
卡通199-兒童,汪汪隊立大功S1,2017-12-28,卡通199/2+推薦/汪汪隊立大功S1 ,針對學齡前孩童，以電腦繪製的動作冒險系列動畫。由汪汪隊的英勇小狗擔綱演出：雀斯、馬修、洛基、祖瑪、勞伯、史凱，以及他們的總指揮—十歲的小男孩萊德。結合解決問題的技巧及畫風精巧酷炫的巡邏車，任何救援任務都難不倒可愛又幽默汪汪隊守護冒險灣的決心！,,,http://mod.cht.com.tw/video/drama-details.php?id=421890,http://mod.cht.com.tw/img/iappic/421890.jpg,2017-10-06 21:55:42
卡通199-兒童,YOYO嘻遊記S12,2018-06-28,卡通199/兒童節目/YOYO嘻遊記S12 ,全新探索美食、旅遊的節目。為小朋友提供好玩、好吃的風景介紹，以親子同遊的角度規劃，以及經由各地方的人士所提供的獨家玩法，讓父母親們對於假日親子同遊有一個最具體的行程規劃。,"東森YOYO家族哥哥,姐姐",,http://mod.cht.com.tw/video/drama-details.php?id=381907,http://mod.cht.com.tw/img/iappic/381907.jpg,2017-10-06 21:55:42
卡通199-兒童,哆啦A夢HD,2018-12-27,卡通199/卡通明星/哆啦A夢HD ,第53集【三態丸】，炎炎夏日，吃冰淇淋也還是很熱，回到家裡大雄居然發現哆啦A夢變扁了！原來，他用道具讓自己變成液態，才能舒服地睡覺..,"哆啦A夢,大雄,靜香,胖虎,小夫",,http://mod.cht.com.tw/video/drama-details.php?id=437643,http://mod.cht.com.tw/img/iappic/437643.jpg,2017-10-06 21:55:42
卡通199-兒童,水果冰淇淋,2017-12-28,卡通199/兒童節目/水果冰淇淋 ,1828《說實話》淇淇今天看到做好的積木房子被弄壞很不開心，下定決心想要找出弄壞積木房子的人，甚至還跑去跟機器人書店借了一本〈誠實小木偶〉的書，可是書裡的小木偶卻一直問個不停，讓淇淇覺得很頭痛呢！,"水果奶奶,淇淇,琳琳",,http://mod.cht.com.tw/video/drama-details.php?id=460714,http://mod.cht.com.tw/img/iappic/460714.jpg,2017-10-06 21:55:42
卡通199-兒童,凱特與米米兔,2018-05-31,卡通199/精選兒童/凱特與米米兔 ,第1集【瘋狂大賽車】，凱特和爸爸製作了要在自製賽道上比賽的賽車。在米米世界中，凱特、米米兔和朋友們都駕駛著各自的賽車進行比賽。大家都想贏得比賽，但只有米米兔在比賽前對自己的賽車進行了測試，而他的謹慎舉動也救了朋友們!,"凱特,米米兔,莉莉",,http://mod.cht.com.tw/video/drama-details.php?id=273806,http://mod.cht.com.tw/img/iappic/273806.jpg,2017-10-06 21:55:42
卡通199-兒童,新蠟筆小新S2,2017-12-28,卡通199/卡通明星/新蠟筆小新S2 ,第703話【地板下的秘密哦/重複了哦/買吸塵器哦】孩子們在幼稚園玩躲貓貓，小新和風間意外發現牆上有個小洞，爬進去才發現是通往老師辦公室的地板下。他們聽到吉永老師和松坂老師正在談論一個幸運物品的事情…一早在幼稚園交通車上，妮妮秀出新的便當袋給大家看，想不到竟然正男也帶了同樣的便當袋，這讓妮妮非常生氣。因此一整天大家都擔心正男又做了什麼跟她重複的事情惹她生氣，所以就很小心地注意著，結果卻變得更糟糕…家裡的吸塵器壞掉了，小新一家人來到電器行選購新的吸塵器，看到琳瑯滿目的吸塵器反而不知該選哪個好。這時來了一個男店,"蔣篤慧,王瑞芹,于正昇",,http://mod.cht.com.tw/video/drama-details.php?id=443610,http://mod.cht.com.tw/img/iappic/443610.jpg,2017-10-06 21:55:42
卡通199-兒童,魔法咪路咪路,2017-12-28,卡通199/卡通明星/魔法咪路咪路 ,"第1集 【章魚頭的大冒險開始了】突然出現在咪路被窩裡面的機器人章魚師, 原來是不斷在追尋傳說水晶的冒險家, 這次牠得知傳說的水晶在人類界, 於是決定要將收集水晶的權利讓渡給牠在人類界遇到的第一位人類, 也就是小楓和咪路…","咪路,南楓",,http://mod.cht.com.tw/video/drama-details.php?id=445791,http://mod.cht.com.tw/img/iappic/445791.jpg,2017-10-06 21:55:42
卡通199-兒童,天際戰騎,2019-11-30,卡通199/精選兒童/天際戰騎 ,第1集 宇宙中，青龍駕駛著核心空間站正在追趕畸咕的邪惡圓盤。沙巴拉斯警長命令青龍必須抓捕畸咕，不能讓他逃到有生命的星球。畸咕製造陷阱使核心空間站被地球引力吸引慢慢墜向地球。艾爾弗瑞登場，操作著遙控直升機發射玩具導彈擊落了作為靶子的易開罐。艾爾弗瑞的妹妹雅可弗瑞操縱著直升機撞到了青龍。艾爾弗瑞收留了昏迷的青龍。青龍向艾爾弗瑞講述了他的任務和掉落到地球的原因。同時，畸咕也到了地球。發現了地球有豐富物種的他決定要改造這些物種，所以在一個廢棄的鋼鐵廠建立了自己的基地。,,,http://mod.cht.com.tw/video/drama-details.php?id=413234,http://mod.cht.com.tw/img/iappic/413234.jpg,2017-10-06 21:55:42
卡通199-兒童,舞力四射,2018-06-28,卡通199/7+推薦/舞力四射 卡通199/本週上架 ,第1集《命運的律動 兩人的相遇》飛龍跳越是個熱愛跳舞的國中生。他很崇拜世界級頂尖舞者傑．爾，每天都一個人躲到秘密練習場埋頭練舞。某天，他看到影音網站上引起討論的「節奏」跳的舞，徹底被迷住。在一如往常練習的時候，他發現同樣在玻璃窗另一邊跳舞的女孩．音咲花音…察覺花音就是「節奏」的跳越，提議要兩人一起組團。,"飛龍跳越,音咲花音,坂上雲之助,真誠瑞希,天寶院讓,大師T,傑．爾",,http://mod.cht.com.tw/video/drama-details.php?id=460704,http://mod.cht.com.tw/img/iappic/460704.jpg,2017-10-06 21:55:42
卡通199-兒童,小蜜蜂瑪雅,2017-12-28,卡通199/卡通明星/小蜜蜂瑪雅 ,威利試吃了很多花粉，卻還是找不到特別的花粉可以讓工蜂獻給女王，所以他拜託瑪雅幫忙找，沒想到瑪雅吃錯花粉病倒了，斑斑為了治好他，找來糞便混合花粉當特效藥，卻陰錯陽差的被威利拿去獻給女王…＃77 驚人的大餐/＃78 給瑪雅的驚喜,瑪雅,,http://mod.cht.com.tw/video/drama-details.php?id=459926,http://mod.cht.com.tw/img/iappic/459926.jpg,2017-10-06 21:55:42
卡通199-兒童,飛龍騎士隊,2017-12-28,卡通199/精選兒童/飛龍騎士隊 ,一場天然浩劫摧毀地球後，倖存的人類打造了一座飛行城市。「空中之城」便是人類重新開始的唯一希望。不過，殘暴的變種戰士—「恐怖之翼」，宣稱自己是垂死星球以及飛龍族的唯一統治者。和平與生存之戰就此展開…,,,http://mod.cht.com.tw/video/drama-details.php?id=461346,http://mod.cht.com.tw/img/iappic/461346.jpg,2017-10-06 21:55:42
卡通199-兒童,逗逗迪迪愛探險,2018-06-28,卡通199/2+推薦/逗逗迪迪愛探險 ,第01集-和Panda一起野餐迪迪和逗逗收到熊貓Panda的來信，邀請他們一起舉辦野餐派對，希望他們能夠帶上牛奶，蛋糕和蘋果。可是迪迪和逗逗要到哪兒獲得這些食物呢？,,,http://mod.cht.com.tw/video/drama-details.php?id=456204,http://mod.cht.com.tw/img/iappic/456204.jpg,2017-10-06 21:55:42
卡通199-兒童,TAYO小巴士S3,2017-12-28,卡通199/2+推薦/TAYO小巴士S3 ,主角Tayo是一輛剛開始在一個繁忙城市學習自己駕駛路線的小巴士，而節目就讓大家體驗小巴士的刺激旅程！小巴士將與交遊廣闊的綠巴士小吉及精靈活潑的黃巴士妮妮等色彩繽紛紛的主角一起，透過 Tayo 的日常體驗，帶出具教育意義的資訊。,"TAYO,妮妮,小吉,瑞瑞",,http://mod.cht.com.tw/video/drama-details.php?id=452066,http://mod.cht.com.tw/img/iappic/452066.jpg,2017-10-06 21:55:42
卡通199-兒童,忍者亂太郎P22,2018-07-26,卡通199/卡通明星/忍者亂太郎P22 ,第1集【旅籠屋的決鬥之段】，製刀師六道十衛門希望戶部老師看他打造的名刀，於是跟金吾前去拜訪他。很晚才回忍術學園的兩人，心想隔天忍術學園休假，便決定前往旅籠屋住宿。這時候有奇怪的人影跟在兩人後面…,"豬名寺亂太郎,攝津的霧丸,福富新兵衛,土井半助,山田傳藏",,http://mod.cht.com.tw/video/drama-details.php?id=443567,http://mod.cht.com.tw/img/iappic/443567.jpg,2017-10-06 21:55:42
卡通199-兒童,觀測站少年,2017-12-28,卡通199/7+推薦/觀測站少年 ,「用孩子的眼，看見地球的傷！不僅教育下一代，也提醒大人，重視眼前環境問題！」(中國時報)。本片是由動畫導演邱立偉，繼探討自然環保的「小貓巴克里」後，推出中外媒體一致好評的科幻動畫片。故事詼諧緊湊，更與多位地球科學專家們攜手合作，以確保傳遞精準正確的教育訊息。第1話【預知天氣的少年】。,"傑米,偉倫,梅西,JP",,http://mod.cht.com.tw/video/drama-details.php?id=440919,http://mod.cht.com.tw/img/iappic/440919.jpg,2017-10-06 21:55:42
卡通199-兒童,大長今II,2017-12-28,卡通199/世界名著/大長今II ,第1集《新的開始》要冊封新的皇后娘娘了，新的加冕禮讓御膳廚房忙得不可開交，但是因為令路的粗心讓長今一個人不能去參加觀禮，還得打掃御膳廚房。中宗一直對廢后念念不忘，命閔政浩轉達物品，閔政浩托一直送食材給廢后的韓尚宮，不料因為有新的皇后娘娘，最高尚宮不準韓尚宮親自送，正巧被長今聽到，重責大任於是交給長今，崔尚宮從黑衣人得知此事，攔長今問話…,"徐長今,李連生,盧昌伊,崔今英,閔政浩,中宗,崔尚宮,韓尚宮,尹令路",,http://mod.cht.com.tw/video/drama-details.php?id=363683,http://mod.cht.com.tw/img/iappic/363683.jpg,2017-10-06 21:55:42
卡通199-兒童,變身公主,2017-12-28,卡通199/夢幻少女/變身公主 卡通199/卡通明星/變身公主 ,童語王國正面臨毀滅危機，女王下令魔法寵物到人間去尋找公主，以蒐集更多的幸福之星來拯救童話王國。來到人間的魔法寵物們，在人氣偶像Wish的演唱會找到了綾晴、名月、蕾拉三位小女孩，她們有能力成為拯救童話王國的變身公主嗎？而人氣偶像Wish和童話王國的克里斯王子，兩者之間究竟有什麼關聯呢？,"綾晴,蕾拉,名月,Wish",,http://mod.cht.com.tw/video/drama-details.php?id=389588,http://mod.cht.com.tw/img/iappic/389588.jpg,2017-10-06 21:55:42
卡通199-兒童,機甲戰龍,2017-12-28,卡通199/精選兒童/機甲戰龍 ,慵懶的夏天裡，湯姆和他三位同學找到一個奇怪的棋盤遊戲。他們並不知道的是，每當他們擲一次骰子，就等於打開了一道通往過去的門，進入一個變成恐龍的次元！有塊名為「冰石」的石頭連結著地球與恐龍的世界。當孩子們在地球過著自己的生活時，邪惡的尼西隆正在破壞恐龍世界！棋盤遊戲將會警告他們立刻行動，拯救人類與恐龍。,,,http://mod.cht.com.tw/video/drama-details.php?id=417892,http://mod.cht.com.tw/img/iappic/417892.jpg,2017-10-06 21:55:42
卡通199-兒童,天使少女組2,2017-12-28,卡通199/夢幻少女/天使少女組2 ,延續第一季，一群住在安奇鎮的年輕天使們，期待著畢業後能成為100%的守護天使。而她們的最終考驗是到地球上的黃金學院，指引並保護青少年們。但是天使團隊的任務將充滿驚險刺激的冒險，不過她們最大的挑戰是一群年輕惡魔的阻擋。天使與惡魔之間精彩的冒險與挑戰，也會帶來無止盡的歡笑與燦爛的火花！,,,http://mod.cht.com.tw/video/drama-details.php?id=427738,http://mod.cht.com.tw/img/iappic/427738.jpg,2017-10-06 21:55:42
卡通199-兒童,豬豬俠10,2020-08-27,卡通199/精選兒童/豬豬俠10 ,第1集【美夢不成真】，豬豬俠為成為五靈衛而前往鎮上的訓練館，遭到訓練館館長超人強毫不留情的拒絕。在回家途中，鎮子遭到鐵魔將的襲擊。鐵魔將烈炎和鐵魔將霜拳在鎮上大肆破壞，驚慌的居民四散奔逃。超人強和波比變身五靈衛前去應戰，但因身手生疏落入下風。第2集【魔龍王降世】，老爺車在行駛過程中與喬伊合體變身為五靈衛，喬伊的變身形象竟是曾拯救童話王國的傳奇英雄。喬伊遭到魔龍王偷襲，想到豬豬俠和鎮上的居民將要面臨滅頂之災，喬伊毅然決定犧牲自我，他以生命為代價張設起強力的守護結界，將敵人震出了鎮外，喬伊的身體石化，豬豬俠被,,,http://mod.cht.com.tw/video/drama-details.php?id=422659,http://mod.cht.com.tw/img/iappic/422659.jpg,2017-10-06 21:55:42
卡通199-兒童,出發吧！迪亞哥3,2017-12-28,卡通199/7+推薦/出發吧！迪亞哥3 ,迪亞哥在各集節目會介紹一種動物特性與彼此的相似性，對於賴以維生的環境需求等。同時也透過節目揭露動物的重要生理特徵，以及對於生態環境的適應。讓迪亞哥帶著觀眾一起運用生態資源與科學方法，認識並記錄各種的動物特徵。,"迪亞哥,艾莉雅,朵拉和小動物們",,http://mod.cht.com.tw/video/drama-details.php?id=367075,http://mod.cht.com.tw/img/iappic/367075.jpg,2017-10-06 21:55:42
卡通199-兒童,嗚咪123第2季,2017-12-28,卡通199/卡通明星/嗚咪123第2季 ,嗚咪123的故事，是米立、傑歐和小機器人用數學知識解決數數城問題的歷險！讓小寶貝和這些小英雄們一起解決無所不在的數學問題，並瞭解到數學在生活中的重要性，不僅能提高對於數學的興趣，更能夠讓小寶貝享受學習數學的樂趣。,"米立,傑歐和小機器人",,http://mod.cht.com.tw/video/drama-details.php?id=383328,http://mod.cht.com.tw/img/iappic/383328.jpg,2017-10-06 21:55:42
卡通199-兒童,新蠟筆小新S1,2017-12-28,卡通199/卡通明星/新蠟筆小新S1 ,"第26話【消費稅要調漲了/偶像學長來了哦/好想吃巧克比冰哦】小新聽了風間他們討論消費稅要調漲的事情,雖然一知半解還是回家跟美冴說,讓美冴也興起了要預先買東西起來囤積的念頭。可是食物有期限的問題,小轎車也可能有配套的促銷活動,想來想去都沒什麼東西可買…幼稚園來了一個哥哥,說是松坂老師從前的學生,他跟父母親長年住在國外,難得回日本就趕緊來探望松坂老師。妮妮一看到這位學長就著了迷,偷偷想說要嫁給他,連扮家家酒都不想玩了…小新想吃新上市的巧克比冰,可是到處都買不到,原本想在家裡輕鬆度過假日的廣志,卻因此激起鬥志,","小新,小葵,美冴,廣志",,http://mod.cht.com.tw/video/drama-details.php?id=412192,http://mod.cht.com.tw/img/iappic/412192.jpg,2017-10-06 21:55:42
卡通199-兒童,忙碌鎮的神秘事件,2018-12-27,卡通199/7+推薦/忙碌鎮的神秘事件 ,憑空消失的黃瓜車！找不到主人的鸚鵡！循著線索，找出問題的答案！忙碌鎮住著許多忙碌的人，有的忙著送信、有的忙著蓋房子、有的忙著修馬路，也有人忙著救火、做麵包！在忙碌鎮上，每天都有小小的意外發生，但是別擔心！當意外發生時，哈克和他的夥伴們就會大展身手，循著各種線索，一步一步找出問題的答案！,,,http://mod.cht.com.tw/video/drama-details.php?id=395847,http://mod.cht.com.tw/img/iappic/395847.jpg,2017-10-06 21:55:42
卡通199-兒童,卡滋幫,2017-12-28,卡通199/7+推薦/卡滋幫 ,黑暗使者正再次擬定抓卡滋計畫，黑黑石卻傳來要他終止計畫的指令！黑暗使者突然失去生活重心，卡滋也覺得渾身不對勁。這時捲竹村竟出現新的卡滋獵人，黑暗使者只好不斷保護卡滋逃離獵人魔爪，因為……只有他才能抓卡滋！,卡滋幫與黑暗使者,,http://mod.cht.com.tw/video/drama-details.php?id=426554,http://mod.cht.com.tw/img/iappic/426554.jpg,2017-10-06 21:55:42
卡通199-兒童,原來如此,2018-06-28,卡通199/兒童節目/原來如此 ,"第1話【美食秘笈】，原來如此節目，將以三分鐘短劇的形式,介紹台灣美食的由來，並透過相聲藝術的包裝串場，將四則美食短劇，結合起來。用相聲的對白以幽默、詼諧又帶有教育意義的方式呈現給觀眾朋友。除了帶給小朋友們台灣美食傳承的故事之外，更希望透過相聲藝術傳達一些道地的表演概念，甚至在收看節目的過程中，讓小朋友主動發問，進而產生親子間的互動，以達到寓教於樂的效果。",,,http://mod.cht.com.tw/video/drama-details.php?id=451668,http://mod.cht.com.tw/img/iappic/451668.jpg,2017-10-06 21:55:42
卡通199-兒童,119特警隊,2017-11-30,卡通199/特攝英雄/119特警隊 ,邪惡組識Neo Thera企圖將世界推向滅亡，引發各種超越人類常識的災害。世界消防廳挑選出五名精銳的隊員，成立119特警隊，期待已久的人趕快來看看，一起拯救世界吧！,"轟輝,陣雷響助,石黒 鋭二",,http://mod.cht.com.tw/video/drama-details.php?id=252116,http://mod.cht.com.tw/img/iappic/252116.jpg,2017-10-06 21:55:42
卡通199-兒童,星際救援艾莉莎,2020-09-30,卡通199/精選兒童/星際救援艾莉莎 ,01. 最後的綠寶族之謎艾莉莎的父親薩拉查教授，從遙遠的真理星球帶回一隻綠寶族：而這個神祕的生物，還能夠預知未來！就在毫無預警的情況下，薩拉查教授的同事吉利安博士竟強行將綠寶族帶走！艾莉莎和她的朋友們，將為了這隻可愛的小傢伙，進行一場救援之旅！,,,http://mod.cht.com.tw/video/drama-details.php?id=433133,http://mod.cht.com.tw/img/iappic/433133.jpg,2017-10-06 21:55:42
卡通199-兒童,元氣媽媽,2017-12-28,卡通199/卡通明星/元氣媽媽 ,一個不平常的家庭發生的一堆日常生活中可以見到的狀況，身為漫畫家的元氣媽媽因為一時手癢，還自己陷入了無法脫身的聯絡簿螞蟻地獄。,"媽媽,文治,富美,爸爸,外婆,早期教育精靈",,http://mod.cht.com.tw/video/drama-details.php?id=427644,http://mod.cht.com.tw/img/iappic/427644.jpg,2017-10-06 21:55:42
卡通199-兒童,學習島玩科學,2017-12-28,卡通199/7+推薦/學習島玩科學 ,The way things work是一本著名的科普童書，法國ZED電視台根據書的內容製作了動畫片，以一隻長毛象與小島上的居民在日常生活工作中遇到的各類科研主題為背景，講解相關知識的原理。本節目情節生動有趣，而且具體演示各種機械原理，是一部備受好評的科普動畫片。,,,http://mod.cht.com.tw/video/drama-details.php?id=273950,http://mod.cht.com.tw/img/iappic/273950.jpg,2017-10-06 21:55:42
卡通199-兒童,神奇寶貝XY,2017-12-28,卡通199/卡通明星/神奇寶貝XY ,第89集 【聯手對戰是友誼對戰！伊布首次參賽！！】，為了取得第七個徽章跟挑戰三冠衛星賽，小智等人在前往百刻市的途中和同樣要參加三冠衛星賽百刻大會的莎娜，以及來替她加油的瑅耶魯諾會合。在會合之後，莎莉娜也變得更有幹勁了。可是，莎莉娜心裡好像在煩惱些什麼。而莎莉娜的煩惱，似乎就來自她最近剛收服的那隻神奇寶貝……,,,http://mod.cht.com.tw/video/drama-details.php?id=461596,http://mod.cht.com.tw/img/iappic/461596.jpg,2017-10-06 21:55:42
卡通199-兒童,紅鼻子阿路S2,2018-09-27,卡通199/2+推薦/紅鼻子阿路S2 ,住在櫻桃樹的紅鼻子阿路、住在石頭裡的達魯，與住在舊壺中的卡魯遇到來自Starland的新朋友-機器人阿圖，隨著百合花律動歡聲歌唱的大家，將與機器人阿圖擦出什麼火花，又將會發生什麼有趣的冒險故事呢？,,,http://mod.cht.com.tw/video/drama-details.php?id=456188,http://mod.cht.com.tw/img/iappic/456188.jpg,2017-10-06 21:55:42
卡通199-兒童,好好玩自然S2,2018-06-28,卡通199/兒童節目/好好玩自然S2 ,最優質、充滿知識性、啟發好奇心的生態節目，由帥氣的柳丁哥哥與阿傑老師（熱血阿傑）、崇瑋老師（四海遊龍）帶大家一起好好玩自然。,柳丁哥哥,,http://mod.cht.com.tw/video/drama-details.php?id=422243,http://mod.cht.com.tw/img/iappic/422243.jpg,2017-10-06 21:55:42
卡通199-兒童,新蠟筆小新S3,2017-12-28,卡通199/卡通明星/新蠟筆小新S3 卡通199/本週上架 ,"第718話【警犬小白/小愛改變造形了/老爸躲起來了哦】小新看連續劇裡的警犬很厲害,就決定把小白訓練成為警察犬。美冴常發現襪子少一隻,就拜託小白找找看,小白果然用嗅覺很快找出掉在院子裡的襪子,讓小新和美冴都覺得牠果然有當警犬的天份…小愛看到小新喜歡娜娜子,決定要改變自己的造型來迎合小新的喜好。沒想到燙完頭髮覺得不好看,只好戴著黑磯準備的假髮去上幼稚園,可是假髮的尺寸太大不小心脫落,而且還被正男看到了…廣志回到家發現美冴去隔壁太太家串門子,決定躲起來,等美冴回來要嚇她。可是找來找去都沒有理想的藏身之處,不得已","蔣篤慧,王瑞芹,于正昇",,http://mod.cht.com.tw/video/drama-details.php?id=460773,http://mod.cht.com.tw/img/iappic/460773.jpg,2017-10-06 21:55:42
卡通199-兒童,麵包超人TV,2017-12-28,卡通199/卡通明星/麵包超人TV ,第1132話  A【紅精靈與魔法小孫女】魔法小孫女急著把剛摘到野菜送到奶奶家去，無奈卻在途中遇到大雨，不得已只好先跟紅精靈一起回細菌城裡躲雨…。B【黑玫瑰女王與膽小鬼】小河馬聽說幽靈城裡會有鬼出沒，於是提議大家一起去冒險。沒想到竟遇到細菌人和紅精靈假扮成鬼怪，意圖搶走小朋友們的點心…。,大神紅蓮,,http://mod.cht.com.tw/video/drama-details.php?id=453237,http://mod.cht.com.tw/img/iappic/453237.jpg,2017-10-06 21:55:42
卡通199-兒童,哈囉!小小運動家,2021-10-28,卡通199/7+推薦/哈囉!小小運動家 ,「哈囉！小小運動家！」讓我們歡迎…戴奧！超年輕的體育記者！他，無法預測、充滿活力，雖然有點笨，但只要有他在，就笑聲不斷！想了解運動，看他的節目就對了！不管是極限運動、水上運動、滑雪、田徑、滑板運動、單車運動、體操等，戴奧和他的運動員朋友們都會熱情、詳細的介紹，而學習一項新運動最重要的就是：保持愉快的學習精神。現在就讓我們跟著戴奧動起來吧！,,,http://mod.cht.com.tw/video/drama-details.php?id=428998,http://mod.cht.com.tw/img/iappic/428998.jpg,2017-10-06 21:55:42
卡通199-兒童,戰士哥米帝,2017-12-28,卡通199/精選兒童/戰士哥米帝 ,三千年前，戈爾姆島面臨史上最大危機：可怕的火山族領導人馬格爾的力量達到巔峰，他的怒火與火山的力量可能就此吞噬整個島上的戈爾姆人！只有大自然天王的無私戰鬥與強大力量能擊退馬格爾。天王選自大地族、天空族、海族與森林族，並受到神秘的老聖人指引。天王們知道只要他們的力量來源歷久彌堅，便能暫時壓制馬格爾。和平盛世就這樣持續了三千年…直到大地族王子亞格容在他帝國的城牆發現一道裂縫…,,,http://mod.cht.com.tw/video/drama-details.php?id=422164,http://mod.cht.com.tw/img/iappic/422164.jpg,2017-10-06 21:55:42
