產品包裝,名稱,下片日期,目錄路徑,簡介,演員,授權,連結,圖片,更新日期
卡通199-兒童,魔鬼與海盜2,2017-12-28,卡通199/精選兒童/魔鬼與海盜2 ,透過海盜學院的小孩到們的探險，展現團隊合作、互助與和平相處的精神與重要性，海盜歷險尋寶的內容亦可增加兒童的想像力，節目製作品質良好、具創意及趣味性，適合10-12歲兒童觀看。,,,http://mod.cht.com.tw/video/drama-details.php?id=455448,http://mod.cht.com.tw/img/iappic/455448.jpg,2017-10-06 21:55:42
卡通199-兒童,薇琪與強尼,2017-12-28,卡通199/2+推薦/薇琪與強尼 ,由法國出品的默劇喜劇卡通，講述死對頭薇琪和強尼的生活笑鬧大小事…。第1集：瘋狂大掃除；第2集：擁擠的廁所；第3集：貪吃鬼波可；第4集：魚下巴；第5集：恐怖電影；第6集：失眠症；第7集：愛運動；第8集：自動販賣機；第9集：強尼法條；第10集：籃球；第11集：鼠亂；第12集：誘惑；第13集：丟銅板；第14集：抓昆蟲；第15集：高空彈跳,,,http://mod.cht.com.tw/video/drama-details.php?id=455434,http://mod.cht.com.tw/img/iappic/455434.jpg,2017-10-06 21:55:42
卡通199-兒童,朵拉和朋友們,2017-12-28,卡通199/7+推薦/朵拉和朋友們 卡通199/本週上架 ,朵拉搬家到一個漂亮的海濱市鎮，這個泛拉丁都會區叫做普拉亞佛德，朵拉開始了嶄新且忙碌的校園師活，也擁有許多好朋友—愛拉娜、艾瑪、奈亞、凱特及帕布羅，一起加入冒險的行列，在城市中快樂地學習和探索。這不是普通的城市，對街、公園或校園裡，有著通往神奇世界的門，處處充滿了驚喜和困難等著他們。一個古老的美麗手環、一個可信任的地圖城市，以及開朗、有趣又可愛的朋友們，朵拉邀請小朋友們一起加入他們面對挑戰！,"朵拉,愛拉娜,艾瑪,奈亞,凱特及帕布羅",,http://mod.cht.com.tw/video/drama-details.php?id=460733,http://mod.cht.com.tw/img/iappic/460733.jpg,2017-10-06 21:55:42
卡通199-兒童,鬥士斯巴達,2017-12-28,卡通199/精選兒童/鬥士斯巴達 ,《斯巴達克斯》這部動畫片敘述了一個宏偉的關於古羅馬格鬥士的故事。這些格鬥士每一個都具有強大的讓人難忘的特點。故事一開始，斯巴達克斯接受了不公平的審判，一個年輕的羅馬軍人被判奴役做格鬥士。但是，斯巴達克斯成為了領袖，成了反叛活動的首要人物。反叛活動由備受羅馬共和國稅官的獨裁壓迫的伙伴、農民和奴隸組成。,,,http://mod.cht.com.tw/video/drama-details.php?id=461353,http://mod.cht.com.tw/img/iappic/461353.jpg,2017-10-06 21:55:42
卡通199-兒童,彩虹小馬S6,2017-12-28,卡通199/夢幻少女/彩虹小馬S6 ,第1集【水晶洗禮，上集】，閃耀盔甲和卡丹絲公主的寶寶要誕生了，紫悅跟他的好友們要去參加寶寶的受洗典禮，順便安排他的學生星光閃耀上第一堂友誼的課，當他們抵達水晶帝國卻驚訝的發現，小寶寶居然是神駒，而且他的哭聲震碎了保護水晶帝國的水晶愛心，這下糟糕了，水晶帝國可能要被埋在冰雪下了…,"紫悅,斑馬可菈,珍奇,柔柔",,http://mod.cht.com.tw/video/drama-details.php?id=427652,http://mod.cht.com.tw/img/iappic/427652.jpg,2017-10-06 21:55:42
卡通199-兒童,Poli波力S1,2018-06-28,卡通199/車車精選/Poli波力S1 卡通199/2+推薦/Poli波力S1 ,第1話【布姆鎮的救援小隊】，布姆鎮是個和平可愛的小鎮，但總是難免發生意外，救援小隊成員必須各自發揮本事幫忙解決問題。第2話【校車哥哥的禮物】，喜歡小朋友的校車哥哥因為想送小朋友們一份禮物，而陷入危機，救援小隊能成功救出他們嗎？,"波力,安寶,羅伊,赫利",,http://mod.cht.com.tw/video/drama-details.php?id=245659,http://mod.cht.com.tw/img/iappic/245659.jpg,2017-10-06 21:55:42
卡通199-兒童,TOMICA多美交通世界,2018-06-28,卡通199/精選兒童/TOMICA多美交通世界 卡通199/車車精選/TOMICA多美交通世界 ,「親愛的我把玩具FUN大了！」由多美小汽車與鐵道王國所組成的巨大城市，佈滿高樓大廈、商店及加油站等，生動有趣如現實生活場景，讓大朋友跟著小朋友盡情探險，重溫兒時趣事！,"車東次郎,早織,巡警,碇署長,青井佑二",,http://mod.cht.com.tw/video/drama-details.php?id=238792,http://mod.cht.com.tw/img/iappic/238792.jpg,2017-10-06 21:55:42
卡通199-兒童,YOYO嘻遊記,2018-06-28,卡通199/兒童節目/YOYO嘻遊記 ,提到南投竹山，很多人一定都會先想到滿山遍野的竹林，但其實竹山可是擁有很多僅此一地，別無分號的獨特景致與創意美食喔~你看過水裡面的螢火蟲嗎？從樹頂看世界是什麼模樣？想知道地震是怎麼引起的？讓我們把地層剖開說給你聽。米香米香，米為什麼會變胖？當番薯遇上奶茶又會是什麼滋味？,YOYO哥哥姐姐,,http://mod.cht.com.tw/video/drama-details.php?id=258423,http://mod.cht.com.tw/img/iappic/258423.jpg,2017-10-06 21:55:42
卡通199-兒童,恰恰特快車S4,2017-12-28,卡通199/卡通明星/恰恰特快車S4 ,故事的舞台是一個叫「Chuggington」的小鎮，在這裡住著許多火車，他們和人類一起生活一起從事各種各樣的工作。主人公是住在這個小鎮上的小見習火車3人組，他們是威爾遜、可可和布魯斯特。故事描述了生活在Chuggington鎮的3人，在火車前輩的指導下經歷各種各樣的事情，一起歡笑難過，一起成長的過程，既讓人輕鬆愉悅，也不乏溫馨感動,"威爾遜,可可,布魯斯特",,http://mod.cht.com.tw/video/drama-details.php?id=412682,http://mod.cht.com.tw/img/iappic/412682.jpg,2017-10-06 21:55:42
卡通199-兒童,魔法精靈,2017-12-28,卡通199/2+推薦/魔法精靈 ,雙胞胎精靈姐妹亮亮和晶晶，與人類好友莉亞的魔法冒險。三人一起告訴學齡前兒童，每個失誤都是機會，能學會在下一次做得更好。,,,http://mod.cht.com.tw/video/drama-details.php?id=423233,http://mod.cht.com.tw/img/iappic/423233.jpg,2017-10-06 21:55:42
卡通199-兒童,剪刀石頭布S1,2017-12-27,卡通199/兒童節目/剪刀石頭布S1 卡通199/本週上架 ,跳脫傳統的美術、勞作，以多元素材、多種類型、並且把不同種類的技法結合再創作出新的DIY內容，讓孩子在新奇又好玩的DIY過程中，培養美感、訓練小肌肉、注意力、耐心…等，還可以讓觀察力變得更出色，越做越聰明。,"泡芙姐姐,牛奶哥哥",,http://mod.cht.com.tw/video/drama-details.php?id=463385,http://mod.cht.com.tw/img/iappic/463385.jpg,2017-10-06 21:55:42
卡通199-兒童,YOYO嘻遊記S13,2018-06-28,卡通199/兒童節目/YOYO嘻遊記S13 ,全新探索美食、旅遊的節目。為小朋友提供好玩、好吃的風景介紹，以親子同遊的角度規劃，以及經由各地方的人士所提供的獨家玩法，讓父母親們對於假日親子同遊有一個最具體的行程規劃。,"東森YOYO家族哥哥,姐姐",,http://mod.cht.com.tw/video/drama-details.php?id=451664,http://mod.cht.com.tw/img/iappic/451664.jpg,2017-10-06 21:55:42
卡通199-兒童,哈囉!梅西 S1,2018-06-28,卡通199/精選兒童/哈囉!梅西 S1 ,生活上的各種問題，梅西都會幫你一一解答喔！,梅西,,http://mod.cht.com.tw/video/drama-details.php?id=381442,http://mod.cht.com.tw/img/iappic/381442.jpg,2017-10-06 21:55:42
卡通199-兒童,萌學園4時空戰役,2020-02-27,卡通199/兒童節目/萌學園4時空戰役 ,力量強大的海地司進入反噬鏡，破壞時空封印的部分結界，不慎開啟時空裂縫！竄出的闇黑氣息連帶影響日月潮汐，夸克族即將滅亡？！萌學園人心惶惶學生們紛紛出走，長老會新派任的校長要如何重振萌學園，追查出隱藏在反噬鏡裡的秘密？,,,http://mod.cht.com.tw/video/drama-details.php?id=422570,http://mod.cht.com.tw/img/iappic/422570.jpg,2017-10-06 21:55:42
卡通199-兒童,生活裡的科學,2017-12-28,卡通199/兒童節目/生活裡的科學 ,教導孩子生活中常見現象的科學原理，讓兒童了解科學的意義，透過了解科學內容，將概念應用在人與自然之間的問題解決方式。,"王伯源,陳瑋薇 (主持人)",,http://mod.cht.com.tw/video/drama-details.php?id=429546,http://mod.cht.com.tw/img/iappic/429546.jpg,2017-10-06 21:55:42
卡通199-兒童,豬豬俠之變身戰隊,2019-09-27,卡通199/精選兒童/豬豬俠之變身戰隊 ,第1集《英雄！一分為五》，豬豬俠變成了五靈王之後迷失了自我，神秘人救了迷失心智的豬豬俠。研究社根據騎士長提供的資料，製造了轉換裝置，將菲菲恢復了原貌。神秘人又將四個新的五靈鎖交給了超人強等人，從此研究社的五人都獲得了變身的能力。第2集《鼠怪！實驗失敗的產物》，玫瑰公主一直想要把變成魔晶的哥哥恢復原樣，根據魔晶的指示，她也讓工匠製作了一個轉換裝置，但由於轉換裝置上的符文錯誤，導致實驗失敗，製造出了新的怪獸，給城市造成混亂，超人強，波比，菲菲聯手，拯救了城市。,,,http://mod.cht.com.tw/video/drama-details.php?id=455432,http://mod.cht.com.tw/img/iappic/455432.jpg,2017-10-06 21:55:42
卡通199-兒童,超級總動員S10,2018-04-26,卡通199/兒童節目/超級總動員S10 ,【汐止國小 VS三多國小】，1.超級快遞  2.頂尖對決 3.超級飛球 4.杯杯相扣 5.一拍即合 6.心手相連,"鍾欣凌,郭彥均",,http://mod.cht.com.tw/video/drama-details.php?id=437658,http://mod.cht.com.tw/img/iappic/437658.jpg,2017-10-06 21:55:42
卡通199-兒童,機甲戰龍2,2017-12-28,卡通199/精選兒童/機甲戰龍2 ,慵懶的夏天裡，湯姆和他三位同學找到一個奇怪的棋盤遊戲。他們並不知道的是，每當他們擲一次骰子，就等於打開了一道通往過去的門，進入一個變成恐龍的次元！有塊名為「冰石」的石頭連結著地球與恐龍的世界。當孩子們在地球過著自己的生活時，邪惡的尼西隆正在破壞恐龍世界！棋盤遊戲將會警告他們立刻行動，拯救救人類與恐龍。,,,http://mod.cht.com.tw/video/drama-details.php?id=412727,http://mod.cht.com.tw/img/iappic/412727.jpg,2017-10-06 21:55:42
卡通199-兒童,積木戰士,2017-12-28,卡通199/精選兒童/積木戰士 ,第1集 【勇者紅狼戰士現身!】，大神紅蓮因為爸爸工作的關係，搬來了貝哈姆市。來到陌生的環境和學校，讓紅蓮覺得有些不安。沒想到在學校第一天就認識了有趣的青嵐，兩個人很快就成了好朋友。青嵐帶他去一個新的購物中心，在一家骨董玩具店認識了懷特先生，懷特先生送給他們一個神奇的積木，就這樣展開了不可思議的旅程…,大神紅蓮,,http://mod.cht.com.tw/video/drama-details.php?id=427541,http://mod.cht.com.tw/img/iappic/427541.jpg,2017-10-06 21:55:42
卡通199-兒童,小貓巴克里,2017-12-28,卡通199/7+推薦/小貓巴克里 ,巴克里是一隻無憂無慮的城市貓，是城裡的混世魔王，生活過的很滋潤。直到某天陰錯陽差的被載到鄉下去，展開了一連串的歷險記！在開始感受到鄉村人情味，和寵物醫院王醫生的女兒阿芬變成好朋友的同時，村子裡卻開始發生一連串不尋常的事件。,"巴克里,阿芬",,http://mod.cht.com.tw/video/drama-details.php?id=439709,http://mod.cht.com.tw/img/iappic/439709.jpg,2017-10-06 21:55:42
卡通199-兒童,快樂星貓,2017-12-28,卡通199/卡通明星/快樂星貓 ,廣大浩瀚的宇宙中，除了人類居住的地球以外，還有許許多多不同的種族。主角─星貓，最崇拜的人是和自己同族的─大力貓。傳說中，大力貓和12星座的勇者，一起合力打敗了邪惡的壞蛋黑魔王，讓宇宙恢復和平。一日，星貓發現了一個秘密洞穴。因為他的調皮搗蛋，而把監禁在洞穴中的黑魔王給放出來造成天下大亂。黑魔王打傷了天神星的衛兵和大天神後逃到人類的世界，而闖禍的星貓則被罰要到地球把黑魔王給抓回來戴罪立功。,,,http://mod.cht.com.tw/video/drama-details.php?id=388015,http://mod.cht.com.tw/img/iappic/388015.jpg,2017-10-06 21:55:42
卡通199-兒童,Super Why S3,2018-08-30,卡通199/7+推薦/Super Why S3 ,故事發生在一個叫 故事書 的村莊裡，而這個村莊，就在一座兒童圖書館的書架後面！在這座村莊裡，住著圖書館裡那些故事書中的所有童話人物，比如你認識的小紅帽；三隻小豬；豌豆公主；傑克……。超級讀者隊將前進故事中，運用各自的能力，幫童話故事解決難題。利用神奇的力量，大家就可以飛到圖書裡面，去尋找可以解決他們遇到的各種各樣困難的辦法。,"偉德,小汪汪,小豬,蕾蕾,莎莎公主",,http://mod.cht.com.tw/video/drama-details.php?id=407035,http://mod.cht.com.tw/img/iappic/407035.jpg,2017-10-06 21:55:42
卡通199-兒童,咪咪羊上學趣,2018-06-28,卡通199/2+推薦/咪咪羊上學趣 ,咪咪羊要開始去上學囉，學校裡有好多同學，每天早上一起手腳並用動動腦、一起遊戲玩耍、一起用功學習，你也想跟他做朋友嗎?快跟著咪咪羊一起上學趣！,咪咪羊,,http://mod.cht.com.tw/video/drama-details.php?id=381300,http://mod.cht.com.tw/img/iappic/381300.jpg,2017-10-06 21:55:42
卡通199-兒童,大長今I,2017-12-28,卡通199/世界名著/大長今I ,【第1集 長今之夢】失去雙親寄住在德久家的長今，從小夢想就是能夠進宮當御膳房的宮女。這天她跟德久的兒子東兒在追捕家犬小旺旺時，不小心闖入正在辦喜宴的大官宅第，並把宴會用的麵條全打翻。為了彌補這過失，長今靈機一動回去拿了一桶玉米糊來製麵。 她製的麵雖然樣似蝌蚪，但口感極佳，結果這相貌不揚的蝌蚪麵卻很受到歡迎。甚至正巧駕臨的殿下吃了也讚不絕口。就在這樣的機緣下，長今獲得御膳房尚宮的推薦得以入宮應試。,"徐長今,李連生,盧昌伊,崔今英,閔政浩,中宗,崔尚宮",,http://mod.cht.com.tw/video/drama-details.php?id=358772,http://mod.cht.com.tw/img/iappic/358772.jpg,2017-10-06 21:55:42
卡通199-兒童,豬豬俠11,2020-10-26,卡通199/精選兒童/豬豬俠11 ,第1集【復活！善與惡】，雙子城，相傳那裡的秘境中有一片垂直的鏡湖，湖水可以複製出邪惡雙生子，光明與黑暗從那一刻起就註定了要互相對立，一直到打敗並吸收了對方為止！超人強和波比把化成石像的喬伊偷運到傳說中的禁地雙子城，他們用雙子湖神秘的力量讓黑暗喬伊復活了。第2集 【對立！光與暗】，雙子城裡，光明喬伊得知黑暗喬伊要攻打水晶城，於是戰略撤退，走前還把黑暗喬伊困在雙子城。超人強和波比要追，卻被黑暗喬伊叫住，他們即將開啟雙子城中時空傳送陣。喬伊告知豬豬俠危機即將來臨，豬豬俠與他的夥伴嚴陣以待。,,,http://mod.cht.com.tw/video/drama-details.php?id=438440,http://mod.cht.com.tw/img/iappic/438440.jpg,2017-10-06 21:55:42
卡通199-兒童,唐朝小栗子,2017-12-28,卡通199/兒童節目/唐朝小栗子 ,故事背景發生在中國唐朝的一個普通家庭及小兒子「小栗子」日常生活的故事。以借古喻今的方式，呈現現代小朋友所需的生活禮儀。將生活中的小故事，以有趣易懂的故事來呈現，蘊含慈濟人文精神，讓現代的孩子自然而然地去體悟自省，重拾中華傳統文化的美好。,,,http://mod.cht.com.tw/video/drama-details.php?id=439598,http://mod.cht.com.tw/img/iappic/439598.jpg,2017-10-06 21:55:42
卡通199-兒童,真珠美人魚,2018-06-28,卡通199/夢幻少女/真珠美人魚 ,第１集　「真珠的眼淚」人魚公主露亞，為了尋找當年為了救一名遇難男生而遺失的真珠，來到了人間界。在一個偶然的機會下遇到一個名叫海斗的沖浪男孩，露亞直覺海斗似乎就是當年救的男孩。直到海斗沖浪落海，受制於伊姿爾，才證實露亞的直覺正確，也因此找回昔日的真珠…。更令人驚訝的是露亞上學後認識的同學－波音，原來也是人魚公主…,"七海露亞,寶生波音,洞院莉娜,加琳香蓮,加琳諾葳爾,可可,沙羅,星羅,堂本海斗",,http://mod.cht.com.tw/video/drama-details.php?id=169459,http://mod.cht.com.tw/img/iappic/169459.jpg,2017-10-06 21:55:42
卡通199-兒童,PORORO第5季,2018-06-28,卡通199/卡通明星/PORORO第5季 ,在一個遙遠的地方，有個遠離人類被冰雪覆蓋的寧靜海島。海島的森林裡有個小村莊，裡面住著一群可愛的小動物。他們是好奇淘氣的小企鵝波露露（Pororo）、溫和的大北極熊波比、愛管閒事的小狐狸艾迪、膽小怕事的小海狸露比、友善的小企鵝妹妹貝蒂、逍遙自在的蜂鳥哈利和淘氣的小恐龍小龍。這些生活在一起的小動物有著不同的性格和愛好，因此時常也會在平靜的生活中發生一些誤會、爭吵或有趣的事。但是他們始終都是好朋友，懂得互相幫助，總能找到及時解決困難的辦法。,"勞勞,艾迪",,http://mod.cht.com.tw/video/drama-details.php?id=446264,http://mod.cht.com.tw/img/iappic/446264.jpg,2017-10-06 21:55:42
卡通199-兒童,Rainbow Ruby,2018-06-28,卡通199/7+推薦/Rainbow Ruby ,每當收到求助信號後，寶兒和她心愛的泰迪熊可可便開始為她們的奇幻之旅做準備，撐開彩虹傘換上彩虹雨衣，寶兒的小房間就會像魔法般變成了彩虹小鎮。寶兒帶上裡面裝滿魔法道具的彩虹旅行箱前往彩虹小鎮幫助她的好朋友們！,"寶兒,可可",,http://mod.cht.com.tw/video/drama-details.php?id=443573,http://mod.cht.com.tw/img/iappic/443573.jpg,2017-10-06 21:55:42
卡通199-兒童,小英的故事,2018-03-30,卡通199/世界名著/小英的故事 ,第1集【踏上旅程】，這天，小英與母親正在為漫長的旅途做著準備，過世的父親留下的遺言，要他們前往祖父所在的法國北部的馬羅克爾。小英打算繼承父親攝影師的工作，在旅途中賺取生活費。,"小英,瑪麗",,http://mod.cht.com.tw/video/drama-details.php?id=378434,http://mod.cht.com.tw/img/iappic/378434.jpg,2017-10-06 21:55:42
卡通199-兒童,泡泡孔雀魚2,2017-12-28,卡通199/7+推薦/泡泡孔雀魚2 ,這個幽默搞笑又搖滾反叛的互動節目，從暴龍到暴牙、從搖滾樂到環保月、從牛奶到牛仔，主題包羅萬象無所不教。透過廣泛的節目主題設定，以及多元具活力及啟發性的水族教室，讓學齡前小朋友們和節目裡茉莉、吉兒和她們的魚同學們，在音樂和歡笑裡學習科學、數學、文學，一起探索及認識世界。,"茉莉,吉兒",,http://mod.cht.com.tw/video/drama-details.php?id=357839,http://mod.cht.com.tw/img/iappic/357839.jpg,2017-10-06 21:55:42
卡通199-兒童,PAPA DOG,2019-02-28,卡通199/卡通明星/PAPA DOG ,欣欣是國小三年級的學生，出差去非洲一年的爸爸終於要回來了讓欣欣非常開心，爸爸在飛機上救了一位老人，老人送了一個雕像當作謝禮，爸爸在欣欣的學校不慎遺失了雕像，沒想到爸爸居然變成了一隻狗。欣欣想在家裡養狗把拔必須先經過媽媽的同意，媽媽拗不過欣欣的請求只好開出了三個條件，但是三個條件都失敗，狗把拔即將被送回鄉下的奶奶家，經過欣欣苦苦哀求，媽媽最後終於答應讓狗把拔留在家裡。,,,http://mod.cht.com.tw/video/drama-details.php?id=427715,http://mod.cht.com.tw/img/iappic/427715.jpg,2017-10-06 21:55:42
卡通199-兒童,超級總動員S9,2018-06-28,卡通199/兒童節目/超級總動員S9 ,有才藝卻苦惱沒地方表現嗎? 你有高超舞技嗎?還是你的記憶力超強或者你有著和人與眾不同的強項，『超級總動員』設計了一個能夠盡情發揮才藝的舞台！ 不論是什麼特殊才藝，只要你敢秀！都歡迎你來挑戰！,"鐘欣凌,郭彥均",,http://mod.cht.com.tw/video/drama-details.php?id=444374,http://mod.cht.com.tw/img/iappic/444374.jpg,2017-10-06 21:55:42
卡通199-兒童,Biklonz炫風騎士,2018-06-28,卡通199/精選兒童/Biklonz炫風騎士 卡通199/車車精選/Biklonz炫風騎士 ,異世界的威脅即將到來，想要保衛自己的星球、阻止邪惡的進擊，就需要『炫風騎士BIKLONZ』的力量！兄弟姊妹團結戰鬥吧！,,,http://mod.cht.com.tw/video/drama-details.php?id=448656,http://mod.cht.com.tw/img/iappic/448656.jpg,2017-10-06 21:55:42
卡通199-兒童,跟著食物去旅行,2018-06-28,卡通199/兒童節目/跟著食物去旅行 ,「跟著食物去旅行」是以兒童的視野走訪台灣農場、牧場、海產養殖場，讓大家了解餐桌上各種食材，從種植、養殖到成長的過程。節目邀請小朋友和ＹＯＹＯ家族藝人一起加入外景拍攝，體驗食材從種子或幼苗變成一桌的佳餚的感動過程。,"東森YOYO家族哥哥,姐姐",,http://mod.cht.com.tw/video/drama-details.php?id=448732,http://mod.cht.com.tw/img/iappic/448732.jpg,2017-10-06 21:55:42
卡通199-兒童,小象艾拉,2018-08-30,卡通199/2+推薦/小象艾拉 ,第1集【女生俱樂部】，艾拉不喜歡蓓琳達創造出 專屬女生 的俱樂部，並將佛朗奇排除在外，不過她最終也找到辦法讓大家玩在一起。,"艾拉蓓,琳達,佛朗奇",,http://mod.cht.com.tw/video/drama-details.php?id=422207,http://mod.cht.com.tw/img/iappic/422207.jpg,2017-10-06 21:55:42
卡通199-兒童,少年阿貝GO！GO！小芝麻,2017-12-28,卡通199/卡通明星/少年阿貝GO！GO！小芝麻 ,第31話【阿貝的生日】，爺爺要幫阿貝舉辦慶生會喔!太棒了!要邀請好多朋友來參加!!收到悠真跟間雄的禮物了!但佐田的禮物居然是生的魚!阿貝的慶生會節目很多喔!雙胞胎山本兄弟經過特訓過後的魔術表演總算要公開了?還有佩佩佩小姐主持的抽獎會喔!頭獎的獎品大家都嚇一條呢！第32話【我要去見菅生同學】，阿貝跟小芝麻終於來到菅生同學居住的國家。爺爺包了直航的飛機順便帶公司的員工去員工旅行喔!但是在去菅生家的路上在森林裡迷路了。另一方面，菅生為了一直等不到的阿貝衝出家門了!阿貝跟菅生能不能順利見到面呢？　,"阿貝,小芝麻",,http://mod.cht.com.tw/video/drama-details.php?id=424334,http://mod.cht.com.tw/img/iappic/424334.jpg,2017-10-06 21:55:42
卡通199-兒童,麗莎和卡斯柏,2017-12-28,卡通199/精選兒童/麗莎和卡斯柏 ,特別篇【麗莎的妹妹】麗莎跟卡斯柏在整理櫥櫃的時候，發現很久做得恐龍服，麗莎想起當初萊拉出生的時候所發生的事情…,"麗莎,卡斯柏",,http://mod.cht.com.tw/video/drama-details.php?id=421574,http://mod.cht.com.tw/img/iappic/421574.jpg,2017-10-06 21:55:42
